
Hanane@LAPTOP-79FP3JFQ MINGW64 /C/Users/Hanane/Documents/Python_Scripts/TelecomParis/Qwant/TP/Qwant_openNMT                                                                 (master)
$ onmt-main --model_type LstmCnnCrfTagger --config data.yml --auto_config train --with_eval
2020-06-26 11:57:11.276521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64                                        _101.dll'; dlerror: cudart64_101.dll not found
2020-06-26 11:57:11.278692: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GP                                        U set up on your machine.
INFO:tensorflow:Creating model directory run/
2020-06-26 11:57:25.447527: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-06-26 11:57:25.448109: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-06-26 11:57:25.455384: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.456499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.465938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
INFO:tensorflow:Using parameters:
data:
  eval_features_file: valid_words_bitext.txt
  eval_labels_file: valid_tags_bitext.txt
  source_1_vocabulary: src-train-vocab.txt
  source_2_vocabulary: src-train-tkt-vocab.txt
  target_vocabulary: tgt-train-vocab.txt
  train_features_file: train_words_bitext.txt
  train_labels_file: train_tags_bitext.txt
eval:
  batch_size: 32
infer:
  batch_size: 16
  length_bucket_width: null
model_dir: run/
params:
  average_loss_in_time: false
  learning_rate: 0.001
  num_hypotheses: 1
  optimizer: Adam
score:
  batch_size: 64
train:
  batch_size: 32
  batch_type: examples
  length_bucket_width: 1
  sample_buffer_size: 500000
  save_summary_steps: 100

WARNING:tensorflow:No checkpoint to restore in run/
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\summary\summary_iterator.py:68: tf_record_iterator (from tensorflow.python.lib.io.tf_record) is deprecated and will be removed in a future version.
Instructions for updating:
Use eager execution and:
`tf.data.TFRecordDataset(path)`
WARNING:tensorflow:There are non-GPU devices in `tf.distribute.Strategy`, not using nccl allreduce.
INFO:tensorflow:Using MirroredStrategy with devices ('/job:localhost/replica:0/task:0/device:CPU:0',)
INFO:tensorflow:Training on 7937 examples
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1786: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
INFO:tensorflow:Number of model parameters: 3538572
INFO:tensorflow:Number of model weights: 13 (trainable = 13, non trainable = 0)
INFO:tensorflow:Saved checkpoint run/ckpt-1
INFO:tensorflow:Step = 100 ; steps/s = 1.43, source words/s = 1008, target words/s = 1008 ; Learning rate = 0.001000 ; Loss = 26.588608
INFO:tensorflow:Step = 2400 ; steps/s = 2.19, source words/s = 1410, target words/s = 1410 ; Learning rate = 0.001000 ; Loss = 0.238045
INFO:tensorflow:Step = 2500 ; steps/s = 1.89, source words/s = 1407, target words/s = 1407 ; Learning rate = 0.001000 ; Loss = 0.384594
INFO:tensorflow:Step = 2600 ; steps/s = 2.06, source words/s = 1043, target words/s = 1043 ; Learning rate = 0.001000 ; Loss = 0.022095
INFO:tensorflow:Step = 2700 ; steps/s = 2.22, source words/s = 1590, target words/s = 1590 ; Learning rate = 0.001000 ; Loss = 0.243559
INFO:tensorflow:Step = 2800 ; steps/s = 2.32, source words/s = 1688, target words/s = 1688 ; Learning rate = 0.001000 ; Loss = 0.297102
INFO:tensorflow:Step = 2900 ; steps/s = 2.20, source words/s = 1121, target words/s = 1121 ; Learning rate = 0.001000 ; Loss = 0.402794
INFO:tensorflow:Step = 3000 ; steps/s = 2.19, source words/s = 1572, target words/s = 1572 ; Learning rate = 0.001000 ; Loss = 0.177781
INFO:tensorflow:Step = 3100 ; steps/s = 2.21, source words/s = 1608, target words/s = 1608 ; Learning rate = 0.001000 ; Loss = 0.127326
INFO:tensorflow:Step = 3200 ; steps/s = 2.07, source words/s = 1044, target words/s = 1044 ; Learning rate = 0.001000 ; Loss = 0.222145
INFO:tensorflow:Step = 3300 ; steps/s = 2.17, source words/s = 1598, target words/s = 1598 ; Learning rate = 0.001000 ; Loss = 0.161306
INFO:tensorflow:Step = 3400 ; steps/s = 2.33, source words/s = 1619, target words/s = 1619 ; Learning rate = 0.001000 ; Loss = 0.022602
INFO:tensorflow:Step = 3500 ; steps/s = 2.08, source words/s = 1099, target words/s = 1099 ; Learning rate = 0.001000 ; Loss = 0.142554
INFO:tensorflow:Step = 3600 ; steps/s = 2.16, source words/s = 1580, target words/s = 1580 ; Learning rate = 0.001000 ; Loss = 0.306286
INFO:tensorflow:Step = 3700 ; steps/s = 2.45, source words/s = 1560, target words/s = 1560 ; Learning rate = 0.001000 ; Loss = 0.116201
INFO:tensorflow:Step = 3800 ; steps/s = 1.95, source words/s = 1140, target words/s = 1140 ; Learning rate = 0.001000 ; Loss = 0.188950
INFO:tensorflow:Step = 3900 ; steps/s = 2.27, source words/s = 1633, target words/s = 1633 ; Learning rate = 0.001000 ; Loss = 0.028596
INFO:tensorflow:Step = 4000 ; steps/s = 2.56, source words/s = 1549, target words/s = 1549 ; Learning rate = 0.001000 ; Loss = 0.078945
INFO:tensorflow:Step = 4100 ; steps/s = 1.84, source words/s = 1186, target words/s = 1186 ; Learning rate = 0.001000 ; Loss = 0.051249
INFO:tensorflow:Step = 4200 ; steps/s = 2.21, source words/s = 1571, target words/s = 1571 ; Learning rate = 0.001000 ; Loss = 0.243127
INFO:tensorflow:Step = 4300 ; steps/s = 2.50, source words/s = 1458, target words/s = 1458 ; Learning rate = 0.001000 ; Loss = 0.303743
INFO:tensorflow:Step = 4400 ; steps/s = 1.86, source words/s = 1222, target words/s = 1222 ; Learning rate = 0.001000 ; Loss = 0.088784
INFO:tensorflow:Step = 4500 ; steps/s = 1.98, source words/s = 1465, target words/s = 1465 ; Learning rate = 0.001000 ; Loss = 0.163221
INFO:tensorflow:Step = 4600 ; steps/s = 2.38, source words/s = 1352, target words/s = 1352 ; Learning rate = 0.001000 ; Loss = 0.226986
INFO:tensorflow:Step = 4700 ; steps/s = 1.86, source words/s = 1230, target words/s = 1230 ; Learning rate = 0.001000 ; Loss = 0.048645
INFO:tensorflow:Step = 4800 ; steps/s = 2.07, source words/s = 1516, target words/s = 1516 ; Learning rate = 0.001000 ; Loss = 0.057024
INFO:tensorflow:Step = 4900 ; steps/s = 2.09, source words/s = 1188, target words/s = 1188 ; Learning rate = 0.001000 ; Loss = 0.054626
INFO:tensorflow:Step = 5000 ; steps/s = 2.09, source words/s = 1355, target words/s = 1355 ; Learning rate = 0.001000 ; Loss = 0.062513
INFO:tensorflow:Saved checkpoint run/ckpt-5000
INFO:tensorflow:Running evaluation for step 5000
INFO:tensorflow:Evaluation result for step 5000: loss = 3.182583 ; perplexity = 24.108944 ; accuracy = 0.966977
INFO:tensorflow:Step = 5100 ; steps/s = 1.75, source words/s = 1289, target words/s = 1289 ; Learning rate = 0.001000 ; Loss = 0.037408
INFO:tensorflow:Step = 5200 ; steps/s = 2.46, source words/s = 1272, target words/s = 1272 ; Learning rate = 0.001000 ; Loss = 0.053467
INFO:tensorflow:Step = 5300 ; steps/s = 2.40, source words/s = 1703, target words/s = 1703 ; Learning rate = 0.001000 ; Loss = 0.002261
INFO:tensorflow:Step = 5400 ; steps/s = 2.28, source words/s = 1675, target words/s = 1675 ; Learning rate = 0.001000 ; Loss = 0.010252
INFO:tensorflow:Step = 5500 ; steps/s = 2.51, source words/s = 1228, target words/s = 1228 ; Learning rate = 0.001000 ; Loss = 0.039291
INFO:tensorflow:Step = 5600 ; steps/s = 2.44, source words/s = 1770, target words/s = 1770 ; Learning rate = 0.001000 ; Loss = 0.027152
INFO:tensorflow:Step = 5700 ; steps/s = 2.39, source words/s = 1765, target words/s = 1765 ; Learning rate = 0.001000 ; Loss = 0.006298
INFO:tensorflow:Step = 5800 ; steps/s = 2.64, source words/s = 1313, target words/s = 1313 ; Learning rate = 0.001000 ; Loss = 1.273796
INFO:tensorflow:Step = 5900 ; steps/s = 2.38, source words/s = 1754, target words/s = 1754 ; Learning rate = 0.001000 ; Loss = 0.032261
INFO:tensorflow:Step = 6000 ; steps/s = 2.44, source words/s = 1735, target words/s = 1735 ; Learning rate = 0.001000 ; Loss = 0.005102
INFO:tensorflow:Step = 6100 ; steps/s = 2.53, source words/s = 1333, target words/s = 1333 ; Learning rate = 0.001000 ; Loss = 0.124364
INFO:tensorflow:Step = 6200 ; steps/s = 2.43, source words/s = 1758, target words/s = 1758 ; Learning rate = 0.001000 ; Loss = 0.054640
INFO:tensorflow:Step = 6300 ; steps/s = 2.71, source words/s = 1746, target words/s = 1746 ; Learning rate = 0.001000 ; Loss = 0.003814
INFO:tensorflow:Step = 6400 ; steps/s = 2.37, source words/s = 1366, target words/s = 1366 ; Learning rate = 0.001000 ; Loss = 0.045377
INFO:tensorflow:Step = 6500 ; steps/s = 2.41, source words/s = 1764, target words/s = 1764 ; Learning rate = 0.001000 ; Loss = 0.121864
INFO:tensorflow:Step = 6600 ; steps/s = 2.80, source words/s = 1675, target words/s = 1675 ; Learning rate = 0.001000 ; Loss = 0.142029
INFO:tensorflow:Step = 6700 ; steps/s = 2.29, source words/s = 1418, target words/s = 1418 ; Learning rate = 0.001000 ; Loss = 0.012288
INFO:tensorflow:Step = 6800 ; steps/s = 2.33, source words/s = 1779, target words/s = 1779 ; Learning rate = 0.001000 ; Loss = 0.062986
INFO:tensorflow:Step = 6900 ; steps/s = 3.00, source words/s = 1651, target words/s = 1651 ; Learning rate = 0.001000 ; Loss = 0.021401
INFO:tensorflow:Step = 7000 ; steps/s = 2.16, source words/s = 1404, target words/s = 1404 ; Learning rate = 0.001000 ; Loss = 0.010710
INFO:tensorflow:Step = 7100 ; steps/s = 2.41, source words/s = 1785, target words/s = 1785 ; Learning rate = 0.001000 ; Loss = 0.069988
INFO:tensorflow:Step = 7200 ; steps/s = 2.80, source words/s = 1603, target words/s = 1603 ; Learning rate = 0.001000 ; Loss = 0.544895
INFO:tensorflow:Step = 7300 ; steps/s = 2.34, source words/s = 1489, target words/s = 1489 ; Learning rate = 0.001000 ; Loss = 0.003557
INFO:tensorflow:Step = 7400 ; steps/s = 2.30, source words/s = 1738, target words/s = 1738 ; Learning rate = 0.001000 ; Loss = 0.071739
INFO:tensorflow:Step = 7500 ; steps/s = 2.62, source words/s = 1519, target words/s = 1519 ; Learning rate = 0.001000 ; Loss = 0.202957
INFO:tensorflow:Step = 7600 ; steps/s = 2.46, source words/s = 1558, target words/s = 1558 ; Learning rate = 0.001000 ; Loss = 0.004643
INFO:tensorflow:Step = 7700 ; steps/s = 2.34, source words/s = 1781, target words/s = 1781 ; Learning rate = 0.001000 ; Loss = 0.013033
INFO:tensorflow:Step = 7800 ; steps/s = 2.66, source words/s = 1345, target words/s = 1345 ; Learning rate = 0.001000 ; Loss = 0.007019
INFO:tensorflow:Step = 7900 ; steps/s = 2.39, source words/s = 1698, target words/s = 1698 ; Learning rate = 0.001000 ; Loss = 0.084128
INFO:tensorflow:Step = 8000 ; steps/s = 2.43, source words/s = 1776, target words/s = 1776 ; Learning rate = 0.001000 ; Loss = 0.018059
INFO:tensorflow:Step = 8100 ; steps/s = 2.63, source words/s = 1310, target words/s = 1310 ; Learning rate = 0.001000 ; Loss = 0.109722
INFO:tensorflow:Step = 8200 ; steps/s = 2.45, source words/s = 1776, target words/s = 1776 ; Learning rate = 0.001000 ; Loss = 0.009766
INFO:tensorflow:Step = 8300 ; steps/s = 2.46, source words/s = 1774, target words/s = 1774 ; Learning rate = 0.001000 ; Loss = 0.015821
INFO:tensorflow:Step = 8400 ; steps/s = 2.58, source words/s = 1301, target words/s = 1301 ; Learning rate = 0.001000 ; Loss = 0.057102
INFO:tensorflow:Step = 8500 ; steps/s = 2.41, source words/s = 1773, target words/s = 1773 ; Learning rate = 0.001000 ; Loss = 0.047953
INFO:tensorflow:Step = 8600 ; steps/s = 2.47, source words/s = 1768, target words/s = 1768 ; Learning rate = 0.001000 ; Loss = 0.023541
INFO:tensorflow:Step = 8700 ; steps/s = 2.58, source words/s = 1308, target words/s = 1308 ; Learning rate = 0.001000 ; Loss = 0.188540
INFO:tensorflow:Step = 8800 ; steps/s = 2.35, source words/s = 1770, target words/s = 1770 ; Learning rate = 0.001000 ; Loss = 0.010617
INFO:tensorflow:Step = 8900 ; steps/s = 2.77, source words/s = 1749, target words/s = 1749 ; Learning rate = 0.001000 ; Loss = 0.030244
INFO:tensorflow:Step = 9000 ; steps/s = 2.33, source words/s = 1350, target words/s = 1350 ; Learning rate = 0.001000 ; Loss = 0.002427
INFO:tensorflow:Step = 9100 ; steps/s = 2.46, source words/s = 1784, target words/s = 1784 ; Learning rate = 0.001000 ; Loss = 0.018833
INFO:tensorflow:Step = 9200 ; steps/s = 2.85, source words/s = 1716, target words/s = 1716 ; Learning rate = 0.001000 ; Loss = 0.026232
INFO:tensorflow:Step = 9300 ; steps/s = 2.25, source words/s = 1420, target words/s = 1420 ; Learning rate = 0.001000 ; Loss = 0.038398
INFO:tensorflow:Step = 9400 ; steps/s = 2.46, source words/s = 1781, target words/s = 1781 ; Learning rate = 0.001000 ; Loss = 0.003881
INFO:tensorflow:Step = 9500 ; steps/s = 2.90, source words/s = 1662, target words/s = 1662 ; Learning rate = 0.001000 ; Loss = 0.084778
INFO:tensorflow:Step = 9600 ; steps/s = 2.17, source words/s = 1416, target words/s = 1416 ; Learning rate = 0.001000 ; Loss = 0.020139
INFO:tensorflow:Step = 9700 ; steps/s = 2.40, source words/s = 1770, target words/s = 1770 ; Learning rate = 0.001000 ; Loss = 0.208225
INFO:tensorflow:Step = 9800 ; steps/s = 2.78, source words/s = 1610, target words/s = 1610 ; Learning rate = 0.001000 ; Loss = 0.019393
INFO:tensorflow:Step = 9900 ; steps/s = 2.20, source words/s = 1423, target words/s = 1423 ; Learning rate = 0.001000 ; Loss = 0.017188
INFO:tensorflow:Step = 10000 ; steps/s = 2.40, source words/s = 1756, target words/s = 1756 ; Learning rate = 0.001000 ; Loss = 0.002883
INFO:tensorflow:Saved checkpoint run/ckpt-10000
INFO:tensorflow:Running evaluation for step 10000
INFO:tensorflow:Evaluation result for step 10000: loss = 3.527938 ; perplexity = 34.053673 ; accuracy = 0.965552
INFO:tensorflow:Step = 10100 ; steps/s = 2.02, source words/s = 1205, target words/s = 1205 ; Learning rate = 0.001000 ; Loss = 0.113754
INFO:tensorflow:Step = 10200 ; steps/s = 2.35, source words/s = 1539, target words/s = 1539 ; Learning rate = 0.001000 ; Loss = 0.095839
INFO:tensorflow:Step = 10300 ; steps/s = 2.33, source words/s = 1707, target words/s = 1707 ; Learning rate = 0.001000 ; Loss = 0.029148
INFO:tensorflow:Step = 10400 ; steps/s = 2.38, source words/s = 1231, target words/s = 1231 ; Learning rate = 0.001000 ; Loss = 0.044556
INFO:tensorflow:Step = 10500 ; steps/s = 2.42, source words/s = 1687, target words/s = 1687 ; Learning rate = 0.001000 ; Loss = 0.128906
INFO:tensorflow:Step = 10600 ; steps/s = 2.38, source words/s = 1747, target words/s = 1747 ; Learning rate = 0.001000 ; Loss = 0.041595
INFO:tensorflow:Step = 10700 ; steps/s = 2.59, source words/s = 1298, target words/s = 1298 ; Learning rate = 0.001000 ; Loss = 0.008748
INFO:tensorflow:Step = 10800 ; steps/s = 2.45, source words/s = 1760, target words/s = 1760 ; Learning rate = 0.001000 ; Loss = 0.003789
INFO:tensorflow:Step = 10900 ; steps/s = 2.40, source words/s = 1744, target words/s = 1744 ; Learning rate = 0.001000 ; Loss = 0.039182
INFO:tensorflow:Step = 11000 ; steps/s = 2.53, source words/s = 1299, target words/s = 1299 ; Learning rate = 0.001000 ; Loss = 0.012067
INFO:tensorflow:Step = 11100 ; steps/s = 2.40, source words/s = 1731, target words/s = 1731 ; Learning rate = 0.001000 ; Loss = 0.039872
INFO:tensorflow:Step = 11200 ; steps/s = 2.43, source words/s = 1758, target words/s = 1758 ; Learning rate = 0.001000 ; Loss = 0.011298
INFO:tensorflow:Step = 11300 ; steps/s = 2.52, source words/s = 1304, target words/s = 1304 ; Learning rate = 0.001000 ; Loss = 0.018307
INFO:tensorflow:Step = 11400 ; steps/s = 2.45, source words/s = 1750, target words/s = 1750 ; Learning rate = 0.001000 ; Loss = 0.037146
INFO:tensorflow:Step = 11500 ; steps/s = 2.60, source words/s = 1716, target words/s = 1716 ; Learning rate = 0.001000 ; Loss = 0.002556
INFO:tensorflow:Step = 11600 ; steps/s = 2.36, source words/s = 1346, target words/s = 1346 ; Learning rate = 0.001000 ; Loss = 0.031026
INFO:tensorflow:Step = 11700 ; steps/s = 2.42, source words/s = 1763, target words/s = 1763 ; Learning rate = 0.001000 ; Loss = 0.015464
INFO:tensorflow:Step = 11800 ; steps/s = 2.75, source words/s = 1659, target words/s = 1659 ; Learning rate = 0.001000 ; Loss = 0.078903
INFO:tensorflow:Step = 11900 ; steps/s = 2.22, source words/s = 1376, target words/s = 1376 ; Learning rate = 0.001000 ; Loss = 0.002783
INFO:tensorflow:Step = 12000 ; steps/s = 2.43, source words/s = 1754, target words/s = 1754 ; Learning rate = 0.001000 ; Loss = 0.022608
INFO:tensorflow:Step = 12100 ; steps/s = 2.82, source words/s = 1660, target words/s = 1660 ; Learning rate = 0.001000 ; Loss = 0.063137
INFO:tensorflow:Step = 12200 ; steps/s = 2.22, source words/s = 1446, target words/s = 1446 ; Learning rate = 0.001000 ; Loss = 0.021429
INFO:tensorflow:Step = 12300 ; steps/s = 2.39, source words/s = 1758, target words/s = 1758 ; Learning rate = 0.001000 ; Loss = 0.018549
INFO:tensorflow:Step = 12400 ; steps/s = 2.78, source words/s = 1598, target words/s = 1598 ; Learning rate = 0.001000 ; Loss = 0.034169
INFO:tensorflow:Step = 12500 ; steps/s = 2.20, source words/s = 1438, target words/s = 1438 ; Learning rate = 0.001000 ; Loss = 0.009742
INFO:tensorflow:Step = 12600 ; steps/s = 2.37, source words/s = 1744, target words/s = 1744 ; Learning rate = 0.001000 ; Loss = 0.012638
INFO:tensorflow:Step = 12700 ; steps/s = 2.61, source words/s = 1538, target words/s = 1538 ; Learning rate = 0.001000 ; Loss = 0.064941
INFO:tensorflow:Step = 12800 ; steps/s = 2.39, source words/s = 1521, target words/s = 1521 ; Learning rate = 0.001000 ; Loss = 0.007776
INFO:tensorflow:Step = 12900 ; steps/s = 2.36, source words/s = 1760, target words/s = 1760 ; Learning rate = 0.001000 ; Loss = 0.037668
INFO:tensorflow:Step = 13000 ; steps/s = 2.60, source words/s = 1367, target words/s = 1367 ; Learning rate = 0.001000 ; Loss = 0.060303
INFO:tensorflow:Step = 13100 ; steps/s = 2.38, source words/s = 1661, target words/s = 1661 ; Learning rate = 0.001000 ; Loss = 0.001318
INFO:tensorflow:Step = 13200 ; steps/s = 2.41, source words/s = 1753, target words/s = 1753 ; Learning rate = 0.001000 ; Loss = 0.011193
INFO:tensorflow:Step = 13300 ; steps/s = 2.60, source words/s = 1286, target words/s = 1286 ; Learning rate = 0.001000 ; Loss = 0.031725
INFO:tensorflow:Step = 13400 ; steps/s = 2.41, source words/s = 1734, target words/s = 1734 ; Learning rate = 0.001000 ; Loss = 0.046572
INFO:tensorflow:Step = 13500 ; steps/s = 2.36, source words/s = 1741, target words/s = 1741 ; Learning rate = 0.001000 ; Loss = 0.009949
INFO:tensorflow:Step = 13600 ; steps/s = 2.59, source words/s = 1294, target words/s = 1294 ; Learning rate = 0.001000 ; Loss = 0.010751
INFO:tensorflow:Step = 13700 ; steps/s = 2.44, source words/s = 1752, target words/s = 1752 ; Learning rate = 0.001000 ; Loss = 0.003042
INFO:tensorflow:Step = 13800 ; steps/s = 2.38, source words/s = 1742, target words/s = 1742 ; Learning rate = 0.001000 ; Loss = 0.042568
INFO:tensorflow:Step = 13900 ; steps/s = 2.51, source words/s = 1274, target words/s = 1274 ; Learning rate = 0.001000 ; Loss = 0.001893
INFO:tensorflow:Step = 14000 ; steps/s = 2.23, source words/s = 1638, target words/s = 1638 ; Learning rate = 0.001000 ; Loss = 0.012414
INFO:tensorflow:Step = 14100 ; steps/s = 2.64, source words/s = 1727, target words/s = 1727 ; Learning rate = 0.001000 ; Loss = 0.005735
INFO:tensorflow:Step = 14200 ; steps/s = 2.34, source words/s = 1325, target words/s = 1325 ; Learning rate = 0.001000 ; Loss = 0.011723
INFO:tensorflow:Step = 14300 ; steps/s = 2.39, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.022026
INFO:tensorflow:Step = 14400 ; steps/s = 2.79, source words/s = 1703, target words/s = 1703 ; Learning rate = 0.001000 ; Loss = 0.004742
INFO:tensorflow:Step = 14500 ; steps/s = 2.24, source words/s = 1392, target words/s = 1392 ; Learning rate = 0.001000 ; Loss = 0.020869
